<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 1 -leaf 2 -shrinkage 0.001000', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 241 -leaf 16 -shrinkage 0.005000', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\LambdaMART\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 241 -leaf 16 -shrinkage 0.010000', mode 'r' at 0x000000000231D390>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\LambdaMART\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x000000000231D390>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 241 -leaf 16 -shrinkage 0.050000', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\LambdaMART\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 241 -leaf 16 -shrinkage 0.100000', mode 'r' at 0x000000000231D390>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\LambdaMART\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x000000000231D390>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 241 -leaf 18 -shrinkage 0.001000', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\LambdaMART\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 241 -leaf 18 -shrinkage 0.005000', mode 'r' at 0x000000000231D390>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\LambdaMART\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x000000000231D390>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 241 -leaf 18 -shrinkage 0.010000', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\LambdaMART\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 241 -leaf 18 -shrinkage 0.050000', mode 'r' at 0x000000000231D390>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\LambdaMART\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x000000000231D390>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 241 -leaf 18 -shrinkage 0.100000', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\LambdaMART\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 251 -leaf 2 -shrinkage 0.001000', mode 'r' at 0x000000000231D390>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\LambdaMART\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x000000000231D390>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 251 -leaf 2 -shrinkage 0.005000', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\LambdaMART\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 251 -leaf 2 -shrinkage 0.010000', mode 'r' at 0x000000000231D390>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\LambdaMART\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x000000000231D390>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 251 -leaf 2 -shrinkage 0.050000', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\LambdaMART\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 251 -leaf 2 -shrinkage 0.100000', mode 'r' at 0x000000000231D390>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\LambdaMART\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x000000000231D390>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 251 -leaf 4 -shrinkage 0.001000', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\LambdaMART\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 251 -leaf 4 -shrinkage 0.005000', mode 'r' at 0x000000000231D390>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\LambdaMART\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x000000000231D390>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 251 -leaf 4 -shrinkage 0.010000', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\LambdaMART\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 251 -leaf 4 -shrinkage 0.050000', mode 'r' at 0x000000000231D390>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\LambdaMART\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x000000000231D390>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 251 -leaf 4 -shrinkage 0.100000', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\LambdaMART\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 251 -leaf 6 -shrinkage 0.001000', mode 'r' at 0x000000000231D390>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\LambdaMART\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x000000000231D390>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 251 -leaf 6 -shrinkage 0.005000', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\LambdaMART\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 251 -leaf 6 -shrinkage 0.010000', mode 'r' at 0x000000000231D390>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\LambdaMART\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x000000000231D390>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 251 -leaf 6 -shrinkage 0.050000', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\LambdaMART\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 251 -leaf 6 -shrinkage 0.100000', mode 'r' at 0x000000000231D390>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\LambdaMART\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x000000000231D390>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 251 -leaf 8 -shrinkage 0.001000', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\LambdaMART\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 251 -leaf 8 -shrinkage 0.005000', mode 'r' at 0x000000000231D390>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\LambdaMART\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x000000000231D390>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 251 -leaf 8 -shrinkage 0.010000', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\LambdaMART\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 251 -leaf 8 -shrinkage 0.050000', mode 'r' at 0x000000000231D390>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\LambdaMART\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x000000000231D390>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 251 -leaf 8 -shrinkage 0.100000', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\LambdaMART\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 251 -leaf 10 -shrinkage 0.001000', mode 'r' at 0x000000000231D390>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\LambdaMART\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x000000000231D390>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 251 -leaf 10 -shrinkage 0.005000', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\LambdaMART\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 251 -leaf 10 -shrinkage 0.010000', mode 'r' at 0x000000000231D390>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\LambdaMART\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x000000000231D390>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 251 -leaf 10 -shrinkage 0.050000', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\LambdaMART\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 251 -leaf 10 -shrinkage 0.100000', mode 'r' at 0x000000000231D390>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\LambdaMART\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x000000000231D390>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 251 -leaf 12 -shrinkage 0.001000', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\LambdaMART\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 251 -leaf 12 -shrinkage 0.005000', mode 'r' at 0x000000000231D390>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\LambdaMART\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x000000000231D390>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 251 -leaf 12 -shrinkage 0.010000', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\LambdaMART\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 251 -leaf 12 -shrinkage 0.050000', mode 'r' at 0x000000000231D390>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\LambdaMART\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x000000000231D390>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 251 -leaf 12 -shrinkage 0.100000', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\LambdaMART\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x000000000231D300>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save G:\yaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 251 -leaf 14 -shrinkage 0.001000', mode 'r' at 0x000000000231D390>
<open file 'java -jar G:\yaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\LambdaMART\data\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x000000000231D390>
